Data,Porto/Aeroporto,Nome,Arrivi di Linea,Arrivi non di Linea,Partenze di Linea,Partenze non di Linea
2023-08-28,Porto,Olbia,0.0,13388.0,0.0,23239.0
2023-08-27,Porto,Olbia,0.0,10623.0,0.0,20170.0
2023-08-26,Porto,Olbia,0.0,12510.0,0.0,20887.0
2023-08-25,Porto,Olbia,0.0,9885.0,0.0,19271.0
2023-08-24,Porto,Olbia,0.0,8416.0,0.0,17173.0
2023-08-23,Porto,Olbia,0.0,8077.0,0.0,17797.0
2023-08-22,Porto,Olbia,0.0,10245.0,0.0,16462.0
2023-08-21,Porto,Olbia,0.0,12731.0,0.0,17932.0
2023-08-20,Porto,Olbia,0.0,12646.0,0.0,20634.0
2023-08-19,Porto,Olbia,0.0,14144.0,0.0,19491.0
2023-08-18,Porto,Olbia,0.0,12849.0,0.0,18055.0
2023-08-17,Porto,Olbia,0.0,13431.0,0.0,16434.0
2023-08-16,Porto,Olbia,0.0,12792.0,0.0,15761.0
2023-08-15,Porto,Olbia,0.0,12488.0,0.0,12037.0
2023-08-14,Porto,Olbia,0.0,16314.0,0.0,13640.0
2023-08-13,Porto,Olbia,0.0,17614.0,0.0,15349.0
2023-08-12,Porto,Olbia,0.0,19652.0,0.0,15899.0
2023-08-11,Porto,Olbia,0.0,17852.0,0.0,11846.0
2023-08-10,Porto,Olbia,0.0,16211.0,0.0,11312.0
2023-08-09,Porto,Olbia,0.0,16758.0,0.0,9411.0
2023-08-08,Porto,Olbia,0.0,17104.0,0.0,9562.0
2023-08-07,Porto,Olbia,0.0,18946.0,0.0,10581.0
2023-08-06,Porto,Olbia,0.0,22017.0,0.0,15401.0
2023-08-05,Porto,Olbia,0.0,21798.0,0.0,15337.0
2023-08-04,Porto,Olbia,0.0,19942.0,0.0,12630.0
2023-08-03,Porto,Olbia,0.0,14163.0,0.0,10029.0
2023-08-02,Porto,Olbia,0.0,14942.0,0.0,9881.0
2023-08-01,Porto,Olbia,0.0,15864.0,0.0,10968.0
2023-07-31,Porto,Olbia,0.0,15245.0,0.0,13481.0
2023-07-30,Porto,Olbia,0.0,16820.0,0.0,16976.0
2023-07-29,Porto,Olbia,0.0,18158.0,0.0,16650.0
2023-07-28,Porto,Olbia,0.0,14814.0,0.0,13818.0
2023-07-27,Porto,Olbia,0.0,12553.0,0.0,11620.0
2023-07-26,Porto,Olbia,0.0,13004.0,0.0,11379.0
2023-07-25,Porto,Olbia,0.0,11646.0,0.0,9664.0
2023-07-24,Porto,Olbia,0.0,12987.0,0.0,10590.0
2023-07-23,Porto,Olbia,0.0,14346.0,0.0,14236.0
2023-07-22,Porto,Olbia,0.0,16245.0,0.0,13681.0
2023-07-21,Porto,Olbia,0.0,13116.0,0.0,11488.0
2023-07-20,Porto,Olbia,0.0,10367.0,0.0,9348.0
2023-07-19,Porto,Olbia,0.0,10193.0,0.0,7498.0
2023-07-18,Porto,Olbia,0.0,12117.0,0.0,8133.0
2023-07-17,Porto,Olbia,0.0,14822.0,0.0,10165.0
2023-07-16,Porto,Olbia,0.0,15965.0,0.0,13580.0
2023-07-15,Porto,Olbia,0.0,17050.0,0.0,14857.0
2023-07-14,Porto,Olbia,0.0,13672.0,0.0,12655.0
2023-07-13,Porto,Olbia,0.0,9907.0,0.0,9733.0
2023-07-12,Porto,Olbia,0.0,9130.0,0.0,7775.0
2023-07-11,Porto,Olbia,0.0,10214.0,0.0,7511.0
2023-07-10,Porto,Olbia,0.0,12322.0,0.0,9531.0
2023-07-09,Porto,Olbia,0.0,13890.0,0.0,12885.0
2023-07-08,Porto,Olbia,0.0,15265.0,0.0,13303.0
2023-07-07,Porto,Olbia,0.0,12680.0,0.0,10154.0
2023-07-06,Porto,Olbia,0.0,9816.0,0.0,7455.0
2023-07-05,Porto,Olbia,0.0,10019.0,0.0,6120.0
2023-07-04,Porto,Olbia,0.0,10706.0,0.0,6214.0
2023-07-03,Porto,Olbia,0.0,13351.0,0.0,8128.0
2023-07-02,Porto,Olbia,0.0,15471.0,0.0,12948.0
2023-07-01,Porto,Olbia,0.0,16065.0,0.0,13336.0
2023-06-30,Porto,Olbia,0.0,13758.0,0.0,10768.0
2023-06-29,Porto,Olbia,0.0,11484.0,0.0,8799.0
2023-06-28,Porto,Olbia,0.0,8771.0,0.0,6006.0
2023-06-27,Porto,Olbia,0.0,10012.0,0.0,7914.0
2023-06-26,Porto,Olbia,0.0,9925.0,0.0,6563.0
2023-06-25,Porto,Olbia,0.0,13109.0,0.0,11111.0
2023-06-24,Porto,Olbia,0.0,15434.0,0.0,11553.0
2023-06-23,Porto,Olbia,0.0,12718.0,0.0,7915.0
2023-06-22,Porto,Olbia,0.0,8637.0,0.0,6019.0
2023-06-21,Porto,Olbia,0.0,7485.0,0.0,4554.0
2023-06-20,Porto,Olbia,0.0,8199.0,0.0,5189.0
2023-06-19,Porto,Olbia,0.0,8873.0,0.0,5289.0
2023-06-18,Porto,Olbia,0.0,10377.0,0.0,8680.0
2023-06-17,Porto,Olbia,0.0,13431.0,0.0,9647.0
2023-06-16,Porto,Olbia,0.0,9520.0,0.0,6127.0
2023-06-15,Porto,Olbia,0.0,8233.0,0.0,4939.0
2023-06-14,Porto,Olbia,0.0,5354.0,0.0,3518.0
2023-06-13,Porto,Olbia,0.0,6379.0,0.0,3969.0
2023-06-12,Porto,Olbia,0.0,6561.0,0.0,3339.0
2023-06-11,Porto,Olbia,0.0,9219.0,0.0,7461.0
2023-06-10,Porto,Olbia,0.0,11514.0,0.0,9817.0
2023-06-09,Porto,Olbia,0.0,6547.0,0.0,7472.0
2023-06-08,Porto,Olbia,0.0,5673.0,0.0,6679.0
2023-06-07,Porto,Olbia,0.0,3498.0,0.0,3679.0
2023-06-06,Porto,Olbia,0.0,5097.0,0.0,3506.0
2023-06-05,Porto,Olbia,0.0,5154.0,0.0,5415.0
2023-06-04,Porto,Olbia,0.0,6302.0,0.0,9323.0
2023-06-03,Porto,Olbia,0.0,6703.0,0.0,4912.0
2023-06-02,Porto,Olbia,0.0,10430.0,0.0,3760.0
2023-06-01,Porto,Olbia,0.0,8531.0,0.0,3129.0
2023-05-31,Porto,Olbia,0.0,5037.0,0.0,2560.0
2023-05-30,Porto,Olbia,0.0,5528.0,0.0,2374.0
2023-05-29,Porto,Olbia,0.0,5607.0,0.0,2585.0
2023-05-28,Porto,Olbia,0.0,8113.0,0.0,4146.0
2023-05-27,Porto,Olbia,0.0,6636.0,0.0,2903.0
2023-05-26,Porto,Olbia,0.0,4567.0,0.0,3147.0
2023-05-25,Porto,Olbia,0.0,4147.0,0.0,2899.0
2023-05-24,Porto,Olbia,0.0,2178.0,0.0,1636.0
2023-05-23,Porto,Olbia,0.0,3773.0,0.0,1871.0
2023-05-22,Porto,Olbia,0.0,3151.0,0.0,1696.0
2023-05-21,Porto,Olbia,0.0,3098.0,0.0,2762.0
2023-05-20,Porto,Olbia,0.0,3294.0,0.0,2283.0
2023-05-19,Porto,Olbia,0.0,3777.0,0.0,3362.0
2023-05-18,Porto,Olbia,0.0,2569.0,0.0,2184.0
2023-05-17,Porto,Olbia,0.0,2617.0,0.0,1943.0
2023-05-16,Porto,Olbia,0.0,2602.0,0.0,1502.0
2023-05-15,Porto,Olbia,0.0,3941.0,0.0,1681.0
2023-05-14,Porto,Olbia,0.0,2245.0,0.0,1786.0
2023-05-13,Porto,Olbia,0.0,3211.0,0.0,2165.0
2023-05-12,Porto,Olbia,0.0,2599.0,0.0,2245.0
2023-05-11,Porto,Olbia,0.0,2005.0,0.0,1703.0
2023-05-10,Porto,Olbia,0.0,1794.0,0.0,1337.0
2023-05-09,Porto,Olbia,0.0,2247.0,0.0,1550.0
2023-05-08,Porto,Olbia,0.0,2578.0,0.0,1493.0
2023-05-07,Porto,Olbia,0.0,1732.0,0.0,1845.0
2023-05-06,Porto,Olbia,0.0,1966.0,0.0,2230.0
2023-05-05,Porto,Olbia,0.0,1916.0,0.0,2512.0
2023-05-04,Porto,Olbia,0.0,1650.0,0.0,1768.0
2023-05-03,Porto,Olbia,0.0,2262.0,0.0,930.0
2023-05-02,Porto,Olbia,0.0,2291.0,0.0,2568.0
2023-05-01,Porto,Olbia,0.0,2929.0,0.0,2653.0
2023-04-30,Porto,Olbia,0.0,4252.0,0.0,6012.0
2023-04-29,Porto,Olbia,0.0,6788.0,0.0,5234.0
2023-04-28,Porto,Olbia,0.0,6632.0,0.0,5228.0
2023-04-27,Porto,Olbia,0.0,4370.0,0.0,3972.0
2023-04-26,Porto,Olbia,0.0,4216.0,0.0,3714.0
2023-04-25,Porto,Olbia,0.0,4412.0,0.0,8828.0
2023-04-24,Porto,Olbia,0.0,6366.0,0.0,5534.0
2023-04-23,Porto,Olbia,0.0,6062.0,0.0,2718.0
2023-04-22,Porto,Olbia,0.0,9470.0,0.0,3648.0
2023-04-20,Porto,Olbia,0.0,3.0,0.0,411.0
2023-04-19,Porto,Olbia,0.0,1697.0,0.0,1098.0
2023-04-18,Porto,Olbia,0.0,67.0,0.0,280.0
2023-04-17,Porto,Olbia,0.0,198.0,0.0,321.0
2023-04-16,Porto,Olbia,0.0,281.0,0.0,1132.0
2023-04-15,Porto,Olbia,0.0,3.0,0.0,1506.0
2023-04-14,Porto,Olbia,0.0,73.0,0.0,673.0
2023-04-13,Porto,Olbia,0.0,109.0,0.0,428.0
2023-04-12,Porto,Olbia,0.0,65.0,0.0,474.0
2023-04-11,Porto,Olbia,0.0,151.0,0.0,689.0
2023-04-10,Porto,Olbia,0.0,173.0,0.0,932.0
2023-04-09,Porto,Olbia,0.0,167.0,0.0,972.0
2023-04-08,Porto,Olbia,0.0,4.0,0.0,560.0
2023-04-07,Porto,Olbia,0.0,644.0,0.0,555.0
2023-04-06,Porto,Olbia,0.0,556.0,0.0,309.0
2023-04-05,Porto,Olbia,0.0,184.0,0.0,316.0
2023-04-04,Porto,Olbia,0.0,114.0,0.0,216.0
2023-04-03,Porto,Olbia,0.0,270.0,0.0,247.0
2023-04-02,Porto,Olbia,0.0,1.0,0.0,631.0
2023-04-01,Porto,Olbia,0.0,432.0,0.0,706.0
2023-03-31,Porto,Olbia,0.0,62.0,0.0,343.0
2023-03-30,Porto,Olbia,0.0,49.0,0.0,349.0
2023-03-29,Porto,Olbia,0.0,34.0,0.0,266.0
2023-03-28,Porto,Olbia,0.0,23.0,0.0,247.0
2023-03-27,Porto,Olbia,0.0,110.0,0.0,401.0
2023-03-26,Porto,Olbia,0.0,263.0,0.0,798.0
2023-03-25,Porto,Olbia,0.0,349.0,0.0,739.0
2023-03-24,Porto,Olbia,0.0,22.0,0.0,277.0
2023-03-23,Porto,Olbia,0.0,37.0,0.0,256.0
2023-03-22,Porto,Olbia,0.0,32.0,0.0,281.0
2023-03-21,Porto,Olbia,0.0,38.0,0.0,237.0
2023-03-20,Porto,Olbia,0.0,83.0,0.0,270.0
2023-03-19,Porto,Olbia,0.0,277.0,0.0,818.0
2023-03-18,Porto,Olbia,0.0,2.0,0.0,670.0
2023-03-17,Porto,Olbia,0.0,32.0,0.0,432.0
2023-03-16,Porto,Olbia,0.0,32.0,0.0,238.0
2023-03-15,Porto,Olbia,0.0,32.0,0.0,208.0
2023-03-14,Porto,Olbia,0.0,48.0,0.0,195.0
2023-03-13,Porto,Olbia,0.0,84.0,0.0,289.0
2023-03-12,Porto,Olbia,0.0,159.0,0.0,597.0
2023-03-11,Porto,Olbia,0.0,760.0,0.0,600.0
2023-03-10,Porto,Olbia,0.0,43.0,0.0,275.0
2023-03-09,Porto,Olbia,0.0,27.0,0.0,261.0
2023-03-08,Porto,Olbia,0.0,34.0,0.0,194.0
2023-03-07,Porto,Olbia,0.0,26.0,0.0,162.0
2023-03-06,Porto,Olbia,0.0,90.0,0.0,1.0
2023-03-05,Porto,Olbia,0.0,170.0,0.0,458.0
2023-03-04,Porto,Olbia,0.0,262.0,0.0,575.0
2023-03-03,Porto,Olbia,0.0,22.0,0.0,302.0
2023-03-02,Porto,Olbia,0.0,13.0,0.0,200.0
2023-03-01,Porto,Olbia,0.0,11.0,0.0,177.0
2023-02-28,Porto,Olbia,0.0,16.0,0.0,187.0
2023-02-27,Porto,Olbia,0.0,87.0,0.0,221.0
2023-02-26,Porto,Olbia,0.0,143.0,0.0,567.0
2023-02-25,Porto,Olbia,0.0,1.0,0.0,747.0
2023-02-24,Porto,Olbia,0.0,13.0,0.0,304.0
2023-02-23,Porto,Olbia,0.0,45.0,0.0,280.0
2023-02-22,Porto,Olbia,0.0,15.0,0.0,202.0
2023-02-21,Porto,Olbia,0.0,24.0,0.0,214.0
2023-02-20,Porto,Olbia,0.0,68.0,0.0,254.0
2023-02-19,Porto,Olbia,0.0,246.0,0.0,651.0
2023-02-18,Porto,Olbia,0.0,321.0,0.0,661.0
2023-02-17,Porto,Olbia,0.0,20.0,0.0,238.0
2023-02-16,Porto,Olbia,0.0,27.0,0.0,242.0
2023-02-15,Porto,Olbia,0.0,4.0,0.0,540.0
2023-02-14,Porto,Olbia,0.0,21.0,0.0,171.0
2023-02-13,Porto,Olbia,0.0,56.0,0.0,209.0
2023-02-12,Porto,Olbia,0.0,1.0,0.0,455.0
2023-02-11,Porto,Olbia,0.0,192.0,0.0,616.0
2023-02-10,Porto,Olbia,0.0,19.0,0.0,189.0
2023-02-09,Porto,Olbia,0.0,13.0,0.0,195.0
2023-02-08,Porto,Olbia,0.0,15.0,0.0,156.0
2023-02-07,Porto,Olbia,0.0,14.0,0.0,161.0
2023-02-06,Porto,Olbia,0.0,47.0,0.0,197.0
2023-02-05,Porto,Olbia,0.0,138.0,0.0,389.0
2023-02-04,Porto,Olbia,0.0,184.0,0.0,644.0
2023-02-03,Porto,Olbia,0.0,190.0,0.0,11.0
2023-02-02,Porto,Olbia,0.0,192.0,0.0,7.0
2023-02-01,Porto,Olbia,0.0,5.0,0.0,163.0
2023-01-31,Porto,Olbia,0.0,14.0,0.0,34.0
2023-01-30,Porto,Olbia,0.0,64.0,0.0,59.0
2023-01-29,Porto,Olbia,0.0,133.0,0.0,470.0
2023-01-28,Porto,Olbia,0.0,194.0,0.0,358.0
2023-01-27,Porto,Olbia,0.0,192.0,0.0,14.0
2023-01-26,Porto,Olbia,0.0,195.0,0.0,16.0
2023-01-25,Porto,Olbia,0.0,6.0,0.0,17.0
2023-01-24,Porto,Olbia,0.0,13.0,0.0,18.0
2023-01-23,Porto,Olbia,0.0,61.0,0.0,53.0
2023-01-22,Porto,Olbia,0.0,136.0,0.0,327.0
2023-01-21,Porto,Olbia,0.0,213.0,0.0,176.0
2023-01-20,Porto,Olbia,0.0,195.0,0.0,22.0
2023-01-19,Porto,Olbia,0.0,207.0,0.0,12.0
2023-01-18,Porto,Olbia,0.0,154.0,0.0,12.0
2023-01-17,Porto,Olbia,0.0,185.0,0.0,230.0
2023-01-16,Porto,Olbia,0.0,63.0,0.0,69.0
2023-01-15,Porto,Olbia,0.0,217.0,0.0,400.0
2023-01-14,Porto,Olbia,0.0,195.0,0.0,620.0
2023-01-13,Porto,Olbia,0.0,178.0,0.0,16.0
2023-01-12,Porto,Olbia,0.0,199.0,0.0,8.0
2023-01-11,Porto,Olbia,0.0,4.0,0.0,15.0
2023-01-10,Porto,Olbia,0.0,22.0,0.0,19.0
2023-01-09,Porto,Olbia,0.0,461.0,0.0,157.0
2023-01-08,Porto,Olbia,0.0,672.0,0.0,1247.0
2023-01-07,Porto,Olbia,0.0,344.0,0.0,1848.0
2023-01-06,Porto,Olbia,0.0,401.0,0.0,2561.0
2023-01-05,Porto,Olbia,0.0,257.0,0.0,91.0
2023-01-04,Porto,Olbia,0.0,5.0,0.0,175.0
2023-01-03,Porto,Olbia,0.0,24.0,0.0,332.0
2023-01-02,Porto,Olbia,0.0,1110.0,0.0,1990.0
2023-01-01,Porto,Olbia,0.0,87.0,0.0,1371.0
2022-12-31,Porto,Olbia,0.0,596.0,0.0,116.0
2022-12-30,Porto,Olbia,0.0,0.0,1734.0,341.0
2022-12-29,Porto,Olbia,0.0,0.0,1873.0,52.0
2022-12-28,Porto,Olbia,0.0,0.0,1991.0,41.0
2022-12-27,Porto,Olbia,0.0,0.0,1600.0,247.0
2022-12-26,Porto,Olbia,0.0,0.0,1480.0,258.0
2022-12-25,Porto,Olbia,0.0,0.0,104.0,465.0
2022-12-24,Porto,Olbia,0.0,0.0,107.0,62.0
2022-12-23,Porto,Olbia,0.0,0.0,1810.0,182.0
2022-12-22,Porto,Olbia,0.0,392.0,0.0,34.0
2022-12-21,Porto,Olbia,0.0,2.0,0.0,120.0
2022-12-20,Porto,Olbia,0.0,18.0,0.0,14.0
2022-12-19,Porto,Olbia,0.0,97.0,0.0,78.0
2022-12-18,Porto,Olbia,0.0,190.0,0.0,459.0
2022-12-17,Porto,Olbia,0.0,320.0,0.0,700.0
2022-12-16,Porto,Olbia,0.0,175.0,0.0,16.0
2022-12-15,Porto,Olbia,0.0,216.0,0.0,4.0
2022-12-14,Porto,Olbia,0.0,6.0,0.0,41.0
2022-12-13,Porto,Olbia,0.0,10.0,0.0,20.0
2022-12-12,Porto,Olbia,0.0,116.0,0.0,153.0
2022-12-11,Porto,Olbia,0.0,314.0,0.0,465.0
2022-12-10,Porto,Olbia,0.0,214.0,0.0,1010.0
2022-12-09,Porto,Olbia,0.0,175.0,0.0,60.0
2022-12-08,Porto,Olbia,0.0,363.0,0.0,483.0
2022-12-07,Porto,Olbia,0.0,252.0,0.0,17.0
2022-12-06,Porto,Olbia,0.0,8.0,0.0,13.0
2022-12-05,Porto,Olbia,0.0,72.0,0.0,102.0
2022-12-04,Porto,Olbia,0.0,164.0,0.0,619.0
2022-12-03,Porto,Olbia,0.0,268.0,0.0,554.0
2022-12-02,Porto,Olbia,0.0,171.0,0.0,14.0
2022-12-01,Porto,Olbia,0.0,237.0,0.0,14.0
2022-11-30,Porto,Olbia,0.0,165.0,0.0,13.0
2022-11-29,Porto,Olbia,0.0,195.0,0.0,12.0
2022-11-28,Porto,Olbia,0.0,384.0,0.0,98.0
2022-11-27,Porto,Olbia,0.0,136.0,0.0,469.0
2022-11-26,Porto,Olbia,0.0,242.0,0.0,678.0
2022-11-25,Porto,Olbia,0.0,183.0,0.0,12.0
2022-11-24,Porto,Olbia,0.0,215.0,0.0,12.0
2022-11-23,Porto,Olbia,0.0,10.0,0.0,57.0
2022-11-22,Porto,Olbia,0.0,16.0,0.0,183.0
2022-11-21,Porto,Olbia,0.0,97.0,0.0,219.0
2022-11-20,Porto,Olbia,0.0,150.0,0.0,926.0
2022-11-19,Porto,Olbia,0.0,258.0,0.0,615.0
2022-11-18,Porto,Olbia,0.0,182.0,0.0,20.0
2022-11-17,Porto,Olbia,0.0,3.0,0.0,7.0
2022-11-16,Porto,Olbia,145.0,26.0,8.0,8.0
2022-11-15,Porto,Olbia,16.0,0.0,7.0,0.0
2022-11-14,Porto,Olbia,79.0,0.0,109.0,0.0
2022-11-13,Porto,Olbia,1.0,0.0,638.0,0.0
2022-11-12,Porto,Olbia,231.0,0.0,941.0,0.0
2022-11-11,Porto,Olbia,181.0,0.0,3.0,0.0
2022-11-10,Porto,Olbia,194.0,0.0,17.0,0.0
2022-11-09,Porto,Olbia,209.0,0.0,27.0,0.0
2022-11-08,Porto,Olbia,273.0,0.0,11.0,0.0
2022-11-07,Porto,Olbia,129.0,0.0,131.0,0.0
2022-11-06,Porto,Olbia,303.0,0.0,869.0,0.0
2022-11-05,Porto,Olbia,307.0,0.0,1306.0,0.0
2022-11-04,Porto,Olbia,220.0,0.0,7.0,0.0
2022-11-03,Porto,Olbia,245.0,0.0,25.0,0.0
2022-11-02,Porto,Olbia,270.0,0.0,335.0,0.0
2022-11-01,Porto,Olbia,1113.0,0.0,2753.0,0.0
2022-10-31,Porto,Olbia,1490.0,0.0,3057.0,0.0
2022-10-30,Porto,Olbia,2167.0,0.0,1920.0,0.0
2022-10-29,Porto,Olbia,3347.0,0.0,2756.0,0.0
2022-10-28,Porto,Olbia,2148.0,0.0,3983.0,0.0
2022-10-27,Porto,Olbia,271.0,0.0,22.0,0.0
2022-10-26,Porto,Olbia,2.0,0.0,245.0,0.0
2022-10-25,Porto,Olbia,18.0,0.0,23.0,0.0
2022-10-24,Porto,Olbia,911.0,160.0,293.0,2.0
2022-10-23,Porto,Olbia,455.0,0.0,1062.0,13.0
2022-10-22,Porto,Olbia,394.0,0.0,1254.0,0.0
2022-10-21,Porto,Olbia,312.0,0.0,57.0,0.0
2022-10-20,Porto,Olbia,281.0,0.0,25.0,0.0
2022-10-19,Porto,Olbia,18.0,0.0,25.0,0.0
2022-10-18,Porto,Olbia,25.0,0.0,28.0,0.0
2022-10-17,Porto,Olbia,221.0,0.0,426.0,0.0
2022-10-16,Porto,Olbia,209.0,0.0,1889.0,0.0
2022-10-15,Porto,Olbia,430.0,0.0,1155.0,0.0
2022-10-14,Porto,Olbia,296.0,138.0,476.0,139.0
2022-10-13,Porto,Olbia,262.0,3.0,23.0,3.0
2022-10-12,Porto,Olbia,20.0,0.0,31.0,0.0
2022-10-11,Porto,Olbia,20.0,0.0,15.0,0.0
2022-10-10,Porto,Olbia,606.0,0.0,509.0,0.0
2022-10-09,Porto,Olbia,227.0,0.0,1087.0,0.0
2022-10-08,Porto,Olbia,773.0,0.0,2555.0,0.0
2022-10-07,Porto,Olbia,294.0,0.0,36.0,0.0
2022-10-06,Porto,Olbia,250.0,0.0,10.0,0.0
2022-10-05,Porto,Olbia,1959.0,0.0,3343.0,0.0
2022-10-04,Porto,Olbia,2757.0,152.0,3167.0,133.0
2022-10-03,Porto,Olbia,4311.0,0.0,4087.0,0.0
2022-10-02,Porto,Olbia,4641.0,0.0,4661.0,0.0
2022-10-01,Porto,Olbia,4389.0,0.0,6664.0,0.0
2022-09-30,Porto,Olbia,2649.0,0.0,5771.0,0.0
2022-09-29,Porto,Olbia,2708.0,0.0,4850.0,0.0
2022-09-28,Porto,Olbia,2829.0,0.0,4579.0,617.0
2022-09-27,Porto,Olbia,3212.0,0.0,4263.0,0.0
2022-09-26,Porto,Olbia,3690.0,0.0,3883.0,0.0
2022-09-25,Porto,Olbia,3734.0,310.0,6319.0,1442.0
2022-09-24,Porto,Olbia,4571.0,523.0,8866.0,1364.0
2022-09-23,Porto,Olbia,2636.0,357.0,5438.0,870.0
2022-09-22,Porto,Olbia,2565.0,378.0,5840.0,556.0
2022-09-21,Porto,Olbia,2556.0,336.0,4804.0,578.0
2022-09-20,Porto,Olbia,3526.0,380.0,4836.0,889.0
2022-09-19,Porto,Olbia,4253.0,586.0,5276.0,1033.0
2022-09-18,Porto,Olbia,5027.0,671.0,8172.0,1672.0
2022-09-17,Porto,Olbia,7627.0,685.0,12172.0,1487.0
