Data,Porto/Aeroporto,Nome,Arrivi di Linea,Arrivi non di Linea,Partenze di Linea,Partenze non di Linea
2019-12-08,Porto,Olbia,671.0,0.0,847.0,0.0
2019-12-07,Porto,Olbia,927.0,0.0,970.0,0.0
2019-12-06,Porto,Olbia,853.0,0.0,1066.0,0.0
2019-12-05,Porto,Olbia,870.0,0.0,963.0,0.0
2019-12-04,Porto,Olbia,768.0,0.0,724.0,0.0
2019-12-03,Porto,Olbia,901.0,0.0,810.0,0.0
2019-12-02,Porto,Olbia,914.0,0.0,954.0,0.0
2019-12-01,Porto,Olbia,771.0,0.0,849.0,0.0
2019-11-30,Porto,Olbia,960.0,0.0,1001.0,0.0
2019-11-29,Porto,Olbia,817.0,0.0,1097.0,0.0
2019-11-28,Porto,Olbia,809.0,0.0,1010.0,0.0
2019-11-27,Porto,Olbia,626.0,0.0,797.0,0.0
2019-11-26,Porto,Olbia,986.0,0.0,831.0,0.0
2019-11-25,Porto,Olbia,1023.0,0.0,791.0,0.0
2019-11-24,Porto,Olbia,716.0,0.0,736.0,0.0
2019-11-23,Porto,Olbia,884.0,0.0,897.0,0.0
2019-11-22,Porto,Olbia,876.0,0.0,1015.0,0.0
2019-11-21,Porto,Olbia,937.0,0.0,1008.0,0.0
2019-11-20,Porto,Olbia,716.0,0.0,806.0,0.0
2019-11-19,Porto,Olbia,810.0,0.0,886.0,0.0
2019-11-18,Porto,Olbia,1022.0,0.0,838.0,0.0
2019-11-17,Porto,Olbia,785.0,0.0,867.0,0.0
2019-11-16,Porto,Olbia,893.0,0.0,989.0,0.0
2019-11-15,Porto,Olbia,770.0,0.0,1060.0,0.0
2019-11-14,Porto,Olbia,938.0,0.0,1114.0,0.0
2019-11-13,Porto,Olbia,746.0,0.0,853.0,0.0
2019-11-12,Porto,Olbia,1029.0,0.0,882.0,0.0
2019-11-11,Porto,Olbia,1326.0,0.0,795.0,0.0
2019-11-10,Porto,Olbia,906.0,0.0,1015.0,0.0
2019-11-09,Porto,Olbia,1109.0,0.0,1321.0,0.0
2019-11-08,Porto,Olbia,966.0,0.0,1218.0,0.0
2019-11-07,Porto,Olbia,923.0,0.0,1248.0,0.0
2019-11-06,Porto,Olbia,807.0,0.0,1035.0,0.0
2019-11-05,Porto,Olbia,1475.0,0.0,1065.0,0.0
2019-11-04,Porto,Olbia,2255.0,0.0,1670.0,0.0
2019-11-03,Porto,Olbia,1284.0,0.0,2412.0,0.0
2019-11-02,Porto,Olbia,876.0,0.0,2372.0,0.0
2019-11-01,Porto,Olbia,2331.0,0.0,1394.0,0.0
2019-10-31,Porto,Olbia,1876.0,0.0,2636.0,0.0
2019-10-30,Porto,Olbia,949.0,0.0,1851.0,0.0
2019-10-29,Porto,Olbia,1256.0,0.0,1472.0,0.0
2019-10-28,Porto,Olbia,2283.0,0.0,1468.0,0.0
2019-10-27,Porto,Olbia,1493.0,0.0,1314.0,0.0
2019-10-26,Porto,Olbia,1823.0,0.0,1851.0,0.0
2019-10-25,Porto,Olbia,1218.0,0.0,2453.0,0.0
2019-10-24,Porto,Olbia,1148.0,0.0,2074.0,0.0
2019-10-23,Porto,Olbia,1323.0,0.0,1880.0,0.0
2019-10-22,Porto,Olbia,1392.0,0.0,1581.0,0.0
2019-10-21,Porto,Olbia,1745.0,0.0,2058.0,36.0
2019-10-20,Porto,Olbia,1631.0,0.0,2283.0,0.0
2019-10-19,Porto,Olbia,1424.0,0.0,2498.0,0.0
2019-10-18,Porto,Olbia,1419.0,0.0,3254.0,0.0
2019-10-17,Porto,Olbia,1219.0,0.0,2572.0,0.0
2019-10-16,Porto,Olbia,1235.0,0.0,2170.0,0.0
2019-10-15,Porto,Olbia,1522.0,0.0,1988.0,0.0
2019-10-14,Porto,Olbia,2207.0,0.0,2874.0,0.0
2019-10-13,Porto,Olbia,1967.0,0.0,2681.0,0.0
2019-10-12,Porto,Olbia,2001.0,0.0,3344.0,0.0
2019-10-11,Porto,Olbia,1797.0,0.0,3942.0,0.0
2019-10-10,Porto,Olbia,1914.0,0.0,2996.0,0.0
2019-10-09,Porto,Olbia,1327.0,0.0,2399.0,0.0
2019-10-08,Porto,Olbia,1963.0,0.0,2831.0,0.0
2019-10-07,Porto,Olbia,2014.0,0.0,2703.0,0.0
2019-10-06,Porto,Olbia,2789.0,0.0,3376.0,0.0
2019-10-05,Porto,Olbia,2698.0,0.0,3699.0,0.0
2019-10-04,Porto,Olbia,3124.0,0.0,4651.0,0.0
2019-10-03,Porto,Olbia,1956.0,0.0,3074.0,0.0
2019-10-02,Porto,Olbia,1998.0,0.0,3049.0,0.0
2019-10-01,Porto,Olbia,2253.0,0.0,2562.0,0.0
2019-09-30,Porto,Olbia,3147.0,0.0,4844.0,0.0
2019-09-29,Porto,Olbia,2343.0,0.0,5419.0,0.0
2019-09-28,Porto,Olbia,4237.0,0.0,6487.0,0.0
2019-09-27,Porto,Olbia,2899.0,0.0,4850.0,0.0
2019-09-26,Porto,Olbia,2590.0,0.0,5260.0,0.0
2019-09-25,Porto,Olbia,2153.0,0.0,3481.0,0.0
2019-09-24,Porto,Olbia,2841.0,0.0,4843.0,0.0
2019-09-23,Porto,Olbia,3711.0,0.0,4762.0,0.0
2019-09-22,Porto,Olbia,4715.0,0.0,7362.0,0.0
2019-09-21,Porto,Olbia,5317.0,0.0,7748.0,0.0
2019-09-20,Porto,Olbia,3751.0,0.0,5878.0,0.0
2019-09-19,Porto,Olbia,3321.0,0.0,5003.0,0.0
2019-09-18,Porto,Olbia,2971.0,0.0,5097.0,0.0
2019-09-17,Porto,Olbia,4076.0,0.0,4577.0,0.0
2019-09-16,Porto,Olbia,5465.0,0.0,7074.0,0.0
2019-09-15,Porto,Olbia,5278.0,0.0,9605.0,0.0
2019-09-14,Porto,Olbia,7210.0,0.0,14127.0,0.0
2019-09-13,Porto,Olbia,4253.0,0.0,8922.0,0.0
2019-09-12,Porto,Olbia,4350.0,0.0,8433.0,0.0
2019-09-11,Porto,Olbia,3524.0,0.0,5949.0,0.0
2019-09-10,Porto,Olbia,5505.0,0.0,10835.0,0.0
2019-09-09,Porto,Olbia,6037.0,0.0,10546.0,0.0
2019-09-08,Porto,Olbia,7732.0,0.0,16357.0,0.0
2019-09-07,Porto,Olbia,10879.0,0.0,17755.0,0.0
2019-09-06,Porto,Olbia,6431.0,0.0,11881.0,0.0
2019-09-05,Porto,Olbia,6434.0,0.0,12847.0,0.0
2019-09-04,Porto,Olbia,5421.0,0.0,11602.0,0.0
2019-09-03,Porto,Olbia,8624.0,0.0,12253.0,0.0
2019-09-02,Porto,Olbia,9991.0,0.0,13219.0,0.0
2019-09-01,Porto,Olbia,13371.0,0.0,18936.0,0.0
2019-08-31,Porto,Olbia,12700.0,0.0,20116.0,0.0
2019-08-30,Porto,Olbia,7122.0,0.0,16197.0,0.0
2019-08-29,Porto,Olbia,5913.0,0.0,18549.0,0.0
2019-08-28,Porto,Olbia,5535.0,0.0,16005.0,0.0
2019-08-27,Porto,Olbia,7701.0,0.0,14321.0,0.0
2019-08-26,Porto,Olbia,8986.0,0.0,16121.0,0.0
2019-08-25,Porto,Olbia,10425.0,0.0,18434.0,0.0
2019-08-24,Porto,Olbia,12409.0,0.0,21387.0,0.0
2019-08-23,Porto,Olbia,8574.0,0.0,16527.0,0.0
2019-08-22,Porto,Olbia,7627.0,0.0,18015.0,0.0
2019-08-21,Porto,Olbia,7230.0,0.0,14775.0,0.0
2019-08-20,Porto,Olbia,10541.0,0.0,14470.0,0.0
2019-08-19,Porto,Olbia,12565.0,0.0,15153.0,0.0
2019-08-18,Porto,Olbia,13713.0,0.0,18761.0,0.0
2019-08-17,Porto,Olbia,14988.0,0.0,19676.0,0.0
2019-08-16,Porto,Olbia,13126.0,0.0,15295.0,0.0
2019-08-15,Porto,Olbia,12616.0,0.0,11451.0,0.0
2019-08-14,Porto,Olbia,12709.0,0.0,10294.0,0.0
2019-08-13,Porto,Olbia,12724.0,0.0,9268.0,0.0
2019-08-12,Porto,Olbia,18502.0,0.0,11299.0,0.0
2019-08-11,Porto,Olbia,19429.0,0.0,12112.0,0.0
2019-08-10,Porto,Olbia,19817.0,0.0,13554.0,0.0
2019-08-09,Porto,Olbia,18658.0,0.0,12309.0,0.0
2019-08-08,Porto,Olbia,15263.0,0.0,8287.0,0.0
2019-08-07,Porto,Olbia,15059.0,0.0,7031.0,0.0
2019-08-06,Porto,Olbia,14077.0,0.0,6640.0,0.0
2019-08-05,Porto,Olbia,15133.0,0.0,8423.0,0.0
2019-08-04,Porto,Olbia,18189.0,0.0,12132.0,0.0
2019-08-03,Porto,Olbia,17379.0,0.0,13690.0,0.0
2019-08-02,Porto,Olbia,17085.0,0.0,11863.0,0.0
2019-08-01,Porto,Olbia,14850.0,0.0,8140.0,0.0
2019-07-31,Porto,Olbia,13480.0,0.0,10939.0,0.0
2019-07-30,Porto,Olbia,10787.0,0.0,9872.0,0.0
2019-07-29,Porto,Olbia,13037.0,0.0,12361.0,0.0
2019-07-28,Porto,Olbia,16894.0,0.0,16271.0,0.0
2019-07-27,Porto,Olbia,14951.0,0.0,14527.0,0.0
2019-07-26,Porto,Olbia,13076.0,0.0,12702.0,0.0
2019-07-25,Porto,Olbia,10456.0,0.0,9139.0,0.0
2019-07-24,Porto,Olbia,9556.0,0.0,7655.0,0.0
2019-07-23,Porto,Olbia,8231.0,0.0,6313.0,0.0
2019-07-22,Porto,Olbia,10905.0,0.0,7981.0,0.0
2019-07-21,Porto,Olbia,13554.0,0.0,12309.0,0.0
2019-07-20,Porto,Olbia,14202.0,0.0,12021.0,0.0
2019-07-19,Porto,Olbia,13036.0,0.0,10179.0,0.0
2019-07-18,Porto,Olbia,9079.0,0.0,6747.0,0.0
2019-07-17,Porto,Olbia,8704.0,0.0,5970.0,0.0
2019-07-16,Porto,Olbia,9691.0,0.0,6464.0,0.0
2019-07-15,Porto,Olbia,13476.0,0.0,9313.0,0.0
2019-07-14,Porto,Olbia,14397.0,0.0,12989.0,0.0
2019-07-13,Porto,Olbia,14666.0,0.0,12927.0,0.0
2019-07-12,Porto,Olbia,11832.0,0.0,10673.0,0.0
2019-07-11,Porto,Olbia,7790.0,0.0,6995.0,0.0
2019-07-10,Porto,Olbia,7658.0,0.0,6014.0,0.0
2019-07-09,Porto,Olbia,8247.0,0.0,5899.0,0.0
2019-07-08,Porto,Olbia,9881.0,0.0,6869.0,0.0
2019-07-07,Porto,Olbia,12371.0,0.0,10396.0,0.0
2019-07-06,Porto,Olbia,13615.0,0.0,11219.0,0.0
2019-07-05,Porto,Olbia,11938.0,0.0,8083.0,0.0
2019-07-04,Porto,Olbia,7799.0,0.0,5408.0,0.0
2019-07-03,Porto,Olbia,8290.0,0.0,4427.0,0.0
2019-07-02,Porto,Olbia,9540.0,0.0,4888.0,0.0
2019-07-01,Porto,Olbia,11787.0,0.0,6843.0,0.0
2019-06-30,Porto,Olbia,14311.0,0.0,12068.0,0.0
2019-06-29,Porto,Olbia,14788.0,0.0,12647.0,0.0
2019-06-28,Porto,Olbia,12266.0,0.0,9025.0,0.0
2019-06-27,Porto,Olbia,7552.0,0.0,5793.0,0.0
2019-06-26,Porto,Olbia,6719.0,0.0,4665.0,0.0
2019-06-25,Porto,Olbia,6695.0,0.0,5084.0,0.0
2019-06-24,Porto,Olbia,7181.0,0.0,5013.0,0.0
2019-06-23,Porto,Olbia,10043.0,0.0,8868.0,0.0
2019-06-22,Porto,Olbia,13574.0,0.0,11697.0,0.0
2019-06-21,Porto,Olbia,11457.0,0.0,9310.0,0.0
2019-06-20,Porto,Olbia,7465.0,0.0,6296.0,0.0
2019-06-19,Porto,Olbia,6251.0,0.0,4826.0,0.0
2019-06-18,Porto,Olbia,6820.0,0.0,3950.0,0.0
2019-06-17,Porto,Olbia,7619.0,0.0,3960.0,0.0
2019-06-16,Porto,Olbia,8624.0,0.0,7059.0,0.0
2019-06-15,Porto,Olbia,11706.0,0.0,7724.0,0.0
2019-06-14,Porto,Olbia,7753.0,0.0,4270.0,0.0
2019-06-13,Porto,Olbia,7768.0,0.0,3669.0,0.0
2019-06-12,Porto,Olbia,4897.0,0.0,2512.0,0.0
2019-06-11,Porto,Olbia,7100.0,0.0,3033.0,0.0
2019-06-10,Porto,Olbia,5907.0,0.0,2350.0,0.0
2019-06-09,Porto,Olbia,9770.0,0.0,4480.0,0.0
2019-06-08,Porto,Olbia,9689.0,0.0,4707.0,0.0
2019-06-07,Porto,Olbia,5549.0,0.0,3859.0,0.0
2019-06-06,Porto,Olbia,4117.0,0.0,3279.0,0.0
2019-06-05,Porto,Olbia,2954.0,0.0,1781.0,0.0
2019-06-04,Porto,Olbia,3764.0,0.0,1929.0,0.0
2019-06-03,Porto,Olbia,4467.0,0.0,2487.0,0.0
2019-06-02,Porto,Olbia,3772.0,0.0,3738.0,0.0
2019-06-01,Porto,Olbia,6928.0,0.0,3141.0,0.0
2019-05-31,Porto,Olbia,4381.0,0.0,2863.0,0.0
2019-05-30,Porto,Olbia,4759.0,0.0,2613.0,0.0
2019-05-29,Porto,Olbia,2347.0,0.0,1671.0,0.0
2019-05-28,Porto,Olbia,3766.0,0.0,1777.0,0.0
2019-05-27,Porto,Olbia,3047.0,0.0,1596.0,0.0
2019-05-26,Porto,Olbia,2877.0,0.0,1792.0,0.0
2019-05-25,Porto,Olbia,3285.0,0.0,2527.0,0.0
2019-05-24,Porto,Olbia,2296.0,0.0,2308.0,0.0
2019-05-23,Porto,Olbia,2074.0,0.0,1966.0,0.0
2019-05-22,Porto,Olbia,1559.0,0.0,1374.0,0.0
2019-05-21,Porto,Olbia,2677.0,0.0,1448.0,0.0
2019-05-20,Porto,Olbia,2761.0,0.0,1540.0,0.0
2019-05-19,Porto,Olbia,1654.0,0.0,1871.0,0.0
2019-05-18,Porto,Olbia,2915.0,0.0,1869.0,0.0
2019-05-17,Porto,Olbia,2499.0,0.0,1983.0,0.0
2019-05-16,Porto,Olbia,2206.0,0.0,1683.0,0.0
2019-05-15,Porto,Olbia,1693.0,0.0,1320.0,0.0
2019-05-14,Porto,Olbia,1992.0,0.0,1370.0,0.0
2019-05-13,Porto,Olbia,2491.0,0.0,1456.0,0.0
2019-05-12,Porto,Olbia,1395.0,0.0,1266.0,0.0
2019-05-11,Porto,Olbia,2042.0,0.0,1732.0,0.0
2019-05-10,Porto,Olbia,1870.0,0.0,2249.0,0.0
2019-05-09,Porto,Olbia,1656.0,0.0,1610.0,0.0
2019-05-08,Porto,Olbia,1414.0,0.0,1424.0,0.0
2019-05-07,Porto,Olbia,2017.0,0.0,1670.0,0.0
2019-05-06,Porto,Olbia,1961.0,0.0,1746.0,0.0
2019-05-05,Porto,Olbia,1796.0,0.0,2490.0,0.0
2019-05-04,Porto,Olbia,2066.0,0.0,4038.0,0.0
2019-05-03,Porto,Olbia,1730.0,0.0,2807.0,0.0
2019-05-02,Porto,Olbia,1609.0,0.0,2362.0,0.0
2019-05-01,Porto,Olbia,1984.0,0.0,2749.0,0.0
2019-04-30,Porto,Olbia,1791.0,0.0,3832.0,0.0
2019-04-29,Porto,Olbia,2473.0,0.0,3572.0,0.0
2019-04-28,Porto,Olbia,2481.0,0.0,3501.0,0.0
2019-04-27,Porto,Olbia,3777.0,0.0,8596.0,0.0
2019-04-26,Porto,Olbia,2556.0,0.0,4745.0,0.0
2019-04-25,Porto,Olbia,4388.0,0.0,4106.0,0.0
2019-04-24,Porto,Olbia,2944.0,0.0,3102.0,0.0
2019-04-23,Porto,Olbia,3319.0,0.0,2823.0,0.0
2019-04-22,Porto,Olbia,4060.0,0.0,3193.0,0.0
2019-04-21,Porto,Olbia,3435.0,0.0,1179.0,0.0
2019-04-20,Porto,Olbia,7098.0,0.0,1365.0,0.0
2019-04-19,Porto,Olbia,5842.0,0.0,2757.0,0.0
2019-04-18,Porto,Olbia,5521.0,0.0,2178.0,0.0
2019-04-17,Porto,Olbia,2538.0,0.0,1703.0,0.0
2019-04-16,Porto,Olbia,2238.0,0.0,1225.0,0.0
2019-04-15,Porto,Olbia,2434.0,0.0,919.0,0.0
2019-04-14,Porto,Olbia,2222.0,0.0,1094.0,0.0
2019-04-13,Porto,Olbia,2264.0,0.0,1405.0,0.0
2019-04-12,Porto,Olbia,1470.0,0.0,1421.0,0.0
2019-04-11,Porto,Olbia,1349.0,0.0,1226.0,0.0
2019-04-10,Porto,Olbia,1226.0,0.0,921.0,0.0
2019-04-09,Porto,Olbia,1365.0,0.0,852.0,0.0
2019-04-08,Porto,Olbia,1742.0,0.0,1227.0,0.0
2019-04-07,Porto,Olbia,1096.0,0.0,1136.0,0.0
2019-04-06,Porto,Olbia,1326.0,0.0,1165.0,0.0
2019-04-05,Porto,Olbia,1188.0,0.0,1206.0,0.0
2019-04-04,Porto,Olbia,1311.0,0.0,1274.0,0.0
2019-04-03,Porto,Olbia,1098.0,0.0,763.0,0.0
2019-04-02,Porto,Olbia,1345.0,0.0,837.0,0.0
2019-04-01,Porto,Olbia,1588.0,0.0,842.0,0.0
2019-03-31,Porto,Olbia,1026.0,0.0,924.0,0.0
2019-03-30,Porto,Olbia,1464.0,0.0,1389.0,0.0
2019-03-29,Porto,Olbia,1235.0,0.0,1432.0,0.0
2019-03-28,Porto,Olbia,1194.0,0.0,1406.0,0.0
2019-03-27,Porto,Olbia,875.0,0.0,891.0,0.0
2019-03-26,Porto,Olbia,1255.0,0.0,980.0,0.0
2019-03-25,Porto,Olbia,1767.0,0.0,952.0,0.0
2019-03-24,Porto,Olbia,945.0,0.0,997.0,0.0
2019-03-23,Porto,Olbia,1246.0,0.0,1165.0,0.0
2019-03-22,Porto,Olbia,1207.0,0.0,1321.0,0.0
2019-03-21,Porto,Olbia,1059.0,0.0,1135.0,0.0
2019-03-20,Porto,Olbia,882.0,0.0,774.0,0.0
2019-03-19,Porto,Olbia,1115.0,0.0,760.0,0.0
2019-03-18,Porto,Olbia,1287.0,0.0,983.0,0.0
2019-03-17,Porto,Olbia,967.0,0.0,1189.0,0.0
2019-03-16,Porto,Olbia,1282.0,0.0,1311.0,0.0
2019-03-15,Porto,Olbia,1329.0,0.0,1439.0,0.0
2019-03-14,Porto,Olbia,1038.0,0.0,904.0,0.0
2019-03-13,Porto,Olbia,641.0,0.0,798.0,0.0
2019-03-12,Porto,Olbia,1043.0,0.0,872.0,0.0
2019-03-11,Porto,Olbia,1206.0,0.0,903.0,0.0
2019-03-10,Porto,Olbia,921.0,0.0,937.0,0.0
2019-03-09,Porto,Olbia,1147.0,0.0,1220.0,0.0
2019-03-08,Porto,Olbia,1038.0,0.0,1275.0,0.0
2019-03-07,Porto,Olbia,1010.0,0.0,1058.0,0.0
2019-03-06,Porto,Olbia,881.0,0.0,946.0,0.0
2019-03-05,Porto,Olbia,1091.0,0.0,900.0,0.0
2019-03-04,Porto,Olbia,1053.0,0.0,999.0,0.0
2019-03-03,Porto,Olbia,1083.0,0.0,913.0,0.0
2019-03-02,Porto,Olbia,1618.0,0.0,1098.0,0.0
2019-03-01,Porto,Olbia,1248.0,0.0,1156.0,0.0
2019-02-28,Porto,Olbia,1014.0,0.0,1131.0,0.0
2019-02-27,Porto,Olbia,853.0,0.0,755.0,0.0
2019-02-26,Porto,Olbia,993.0,0.0,983.0,0.0
2019-02-25,Porto,Olbia,1103.0,0.0,931.0,0.0
2019-02-24,Porto,Olbia,772.0,0.0,990.0,0.0
2019-02-23,Porto,Olbia,1206.0,0.0,772.0,0.0
2019-02-22,Porto,Olbia,1082.0,0.0,1055.0,0.0
2019-02-21,Porto,Olbia,937.0,0.0,840.0,0.0
2019-02-20,Porto,Olbia,786.0,0.0,599.0,0.0
2019-02-19,Porto,Olbia,896.0,0.0,777.0,0.0
2019-02-18,Porto,Olbia,1095.0,0.0,830.0,0.0
2019-02-17,Porto,Olbia,764.0,0.0,751.0,0.0
2019-02-16,Porto,Olbia,954.0,0.0,845.0,0.0
2019-02-15,Porto,Olbia,763.0,0.0,881.0,0.0
2019-02-14,Porto,Olbia,747.0,0.0,845.0,0.0
2019-02-13,Porto,Olbia,572.0,0.0,712.0,0.0
2019-02-12,Porto,Olbia,835.0,0.0,676.0,0.0
2019-02-11,Porto,Olbia,926.0,0.0,657.0,0.0
2019-02-10,Porto,Olbia,1417.0,0.0,697.0,0.0
2019-02-09,Porto,Olbia,844.0,0.0,791.0,0.0
2019-02-08,Porto,Olbia,715.0,0.0,1512.0,0.0
2019-02-07,Porto,Olbia,755.0,0.0,812.0,0.0
2019-02-06,Porto,Olbia,709.0,0.0,571.0,0.0
2019-02-05,Porto,Olbia,690.0,0.0,681.0,0.0
2019-02-04,Porto,Olbia,865.0,0.0,578.0,0.0
2019-02-03,Porto,Olbia,574.0,0.0,656.0,0.0
2019-02-02,Porto,Olbia,837.0,0.0,727.0,0.0
2019-02-01,Porto,Olbia,696.0,0.0,943.0,0.0
2019-01-31,Porto,Olbia,665.0,0.0,722.0,0.0
2019-01-30,Porto,Olbia,637.0,0.0,571.0,0.0
2019-01-29,Porto,Olbia,685.0,0.0,533.0,0.0
2019-01-28,Porto,Olbia,918.0,0.0,772.0,0.0
2019-01-27,Porto,Olbia,641.0,0.0,777.0,0.0
2019-01-26,Porto,Olbia,868.0,0.0,687.0,0.0
2019-01-25,Porto,Olbia,758.0,0.0,849.0,0.0
2019-01-24,Porto,Olbia,839.0,0.0,590.0,0.0
2019-01-23,Porto,Olbia,624.0,0.0,563.0,0.0
2019-01-22,Porto,Olbia,766.0,0.0,604.0,0.0
2019-01-21,Porto,Olbia,810.0,0.0,638.0,0.0
2019-01-20,Porto,Olbia,741.0,0.0,744.0,0.0
2019-01-19,Porto,Olbia,841.0,0.0,914.0,0.0
2019-01-18,Porto,Olbia,770.0,0.0,922.0,0.0
2019-01-17,Porto,Olbia,760.0,0.0,850.0,0.0
2019-01-16,Porto,Olbia,703.0,0.0,573.0,0.0
2019-01-15,Porto,Olbia,719.0,0.0,720.0,0.0
2019-01-14,Porto,Olbia,1014.0,0.0,769.0,0.0
2019-01-13,Porto,Olbia,727.0,0.0,548.0,0.0
2019-01-12,Porto,Olbia,841.0,0.0,810.0,0.0
2019-01-11,Porto,Olbia,750.0,0.0,869.0,0.0
2019-01-10,Porto,Olbia,933.0,0.0,768.0,0.0
2019-01-09,Porto,Olbia,1151.0,0.0,851.0,0.0
2019-01-08,Porto,Olbia,1297.0,0.0,983.0,0.0
2019-01-07,Porto,Olbia,1146.0,0.0,1299.0,0.0
2019-01-06,Porto,Olbia,1828.0,0.0,1950.0,0.0
2019-01-05,Porto,Olbia,1670.0,0.0,3393.0,0.0
2019-01-04,Porto,Olbia,1396.0,0.0,3055.0,0.0
2019-01-03,Porto,Olbia,1894.0,0.0,2840.0,0.0
2019-01-02,Porto,Olbia,1209.0,0.0,2349.0,0.0
2019-01-01,Porto,Olbia,160.0,0.0,2120.0,0.0
