Aeroporto,Anno,Periodo,Zona,Pass_Arrivo,Pass_Partenza
Alghero,2023,S1,02,54822,51636
Alghero,2023,S1,13 + 14,15010,13877
Alghero,2023,S1,03 + 04,44246,43130
Alghero,2023,S1,12,11455,9874
Alghero,2023,S1,11,7994,7596
Olbia,2023,S1,03,30428,27767
Olbia,2023,S1,04,10297,9605
Olbia,2023,S1,14,47689,38533
Olbia,2023,S1,02,69851,62376
Olbia,2023,S1,13,21958,17741
Olbia,2023,S1,12,13486,10273
Olbia,2023,S1,11,21139,17691
Alghero,2023,S2,03 + 04,31016,28394
Alghero,2023,S2,13 + 14,12995,11413
Alghero,2023,S2,02,33123,29609
Alghero,2023,S2,12,8899,8171
Alghero,2023,S2,11,4876,4285
Olbia,2023,S2,11,30332,26700
Olbia,2023,S2,02,77602,67820
Olbia,2023,S2,13,23294,20680
Olbia,2023,S2,12,20105,18165
Olbia,2023,S2,14,38683,39370
Olbia,2023,S2,04,13704,12450
Olbia,2023,S2,03,37392,31839
Alghero,2023,W1,02,44425,47394
Alghero,2023,W1,03 + 04,38786,39620
Alghero,2023,W1,13 + 14,425,431
Alghero,2023,W1,11 + 12,138,115
Olbia,2023,W1,02,33106,34264
Olbia,2023,W1,03 + 04,32831,32097
Olbia,2023,W1,11 + 12,189,189
Olbia,2023,W1,13 + 14,4,0
Alghero,2022,S1,03 + 04,53758,52548
Alghero,2022,S1,02,43646,42124
Alghero,2022,S1,13 + 14,21687,20279
Alghero,2022,S1,12,5693,4979
Alghero,2022,S1,11,9331,8790
Olbia,2022,S1,02,81187,74759
Olbia,2022,S1,12,16213,12438
Olbia,2022,S1,04,7558,7051
Olbia,2022,S1,11,16931,14712
Olbia,2022,S1,14,53795,43637
Olbia,2022,S1,13,16861,13606
Olbia,2022,S1,03,30588,28161
Alghero,2022,S2,02,29337,26328
Alghero,2022,S2,12,6503,5578
Alghero,2022,S2,11,5601,4906
Alghero,2022,S2,03 + 04,33398,31091
Alghero,2022,S2,13 + 14,14921,13425
Olbia,2022,S2,02,92219,80334
Olbia,2022,S2,04,11410,9818
Olbia,2022,S2,13,19482,17156
Olbia,2022,S2,14,41675,41956
Olbia,2022,S2,12,16403,15305
Olbia,2022,S2,03,29376,26351
Olbia,2022,S2,11,16775,14759
Alghero,2022,S3,02,39623,35722
Alghero,2022,S3,03 + 04,35809,32740
Alghero,2022,S3,11,9304,8442
Alghero,2022,S3,13 + 14,18748,17817
Alghero,2022,S3,12,8471,7900
Olbia,2022,S3,11,38844,33247
Olbia,2022,S3,02,130278,121204
Olbia,2022,S3,04,22949,20647
Olbia,2022,S3,12,28475,25485
Olbia,2022,S3,13,29095,26373
Olbia,2022,S3,03,48708,45797
Olbia,2022,S3,14,43429,39750
Alghero,2022,S4,03 + 04,34406,35772
Alghero,2022,S4,02,36342,39294
Alghero,2022,S4,13 + 14,18199,19578
Alghero,2022,S4,12,6585,7444
Alghero,2022,S4,11,11073,11672
Olbia,2022,S4,14,38065,41997
Olbia,2022,S4,02,124712,134470
Olbia,2022,S4,13,21380,25132
Olbia,2022,S4,04,24527,25534
Olbia,2022,S4,11,39133,44363
Olbia,2022,S4,12,21587,25167
Olbia,2022,S4,03,49050,51820
Alghero,2022,S5,13 + 14,26475,29760
Alghero,2022,S5,03 + 04,58431,64592
Alghero,2022,S5,02,49227,56813
Alghero,2022,S5,11,12130,13604
Alghero,2022,S5,12,8360,9703
Olbia,2022,S5,14,70966,80089
Olbia,2022,S5,13,30696,34437
Olbia,2022,S5,12,29424,35113
Olbia,2022,S5,11,18982,23166
Olbia,2022,S5,03,45653,52979
Olbia,2022,S5,04,10565,13234
Olbia,2022,S5,02,105147,130444
Alghero,2022,W1,02,31577,33286
Alghero,2022,W1,03 + 04,35758,38067
Alghero,2022,W1,13 + 14,3738,3603
Alghero,2022,W1,11 + 12,5280,5228
Olbia,2022,W1,02,31941,33597
Olbia,2022,W1,13 + 14,922,1003
Olbia,2022,W1,11 + 12,75,161
Olbia,2022,W1,03 + 04,23993,24009
Alghero,2022,W2,02,39452,39332
Alghero,2022,W2,03 + 04,34790,36178
Alghero,2022,W2,13 + 14,1116,1393
Alghero,2022,W2,11 + 12,526,699
Olbia,2022,W2,02,34117,34150
Olbia,2022,W2,11 + 12,403,777
Olbia,2022,W2,03 + 04,27677,28318
Olbia,2022,W2,13 + 14,678,2578
Alghero,2021,S1,02,11494,10604
Alghero,2021,S1,03 + 04,12681,13236
Alghero,2021,S1,13 + 14,166,140
Olbia,2021,S1,11,412,277
Olbia,2021,S1,03,14076,13199
Olbia,2021,S1,04,445,286
Olbia,2021,S1,13,1295,494
Olbia,2021,S1,12,88,20
Olbia,2021,S1,02,21271,17639
Olbia,2021,S1,14,3960,1988
Alghero,2021,S1,11,0,22
Alghero,2021,S2,12,481,225
Alghero,2021,S2,03 + 04,13774,12798
Alghero,2021,S2,02,19491,16347
Alghero,2021,S2,13 + 14,7709,5334
Alghero,2021,S2,11,454,310
Olbia,2021,S2,13,7695,5178
Olbia,2021,S2,14,13975,10277
Olbia,2021,S2,04,4604,4014
Olbia,2021,S2,12,531,122
Olbia,2021,S2,03,22169,19131
Olbia,2021,S2,11,5116,3554
Olbia,2021,S2,02,61743,50694
Alghero,2021,S3,03 + 04,28146,25125
Alghero,2021,S3,13 + 14,16068,14022
Alghero,2021,S3,02,34928,29078
Alghero,2021,S3,12,1089,406
Alghero,2021,S3,11,2991,2288
Olbia,2021,S3,11,26012,18597
Olbia,2021,S3,04,18081,15500
Olbia,2021,S3,03,45127,40295
Olbia,2021,S3,02,122028,109106
Olbia,2021,S3,12,4816,3886
Olbia,2021,S3,14,36658,29398
Olbia,2021,S3,13,26113,20283
Alghero,2021,S4,13 + 14,14071,15120
Alghero,2021,S4,02,38985,41732
Alghero,2021,S4,03 + 04,29763,31440
Alghero,2021,S4,11,5984,6334
Alghero,2021,S4,12,1047,1216
Olbia,2021,S4,11,29461,34259
Olbia,2021,S4,12,2623,3711
Olbia,2021,S4,02,123921,136448
Olbia,2021,S4,03,51071,55838
Olbia,2021,S4,14,32924,36095
Olbia,2021,S4,04,27113,28333
Olbia,2021,S4,13,20264,23046
Alghero,2021,S5,02,38775,46863
Alghero,2021,S5,13 + 14,19841,22086
Alghero,2021,S5,03 + 04,41766,47256
Alghero,2021,S5,12,2405,3012
Alghero,2021,S5,11,8020,9115
Olbia,2021,S5,14,67690,78079
Olbia,2021,S5,12,3412,4250
Olbia,2021,S5,02,79652,102677
Olbia,2021,S5,13,29095,33997
Olbia,2021,S5,11,14516,19007
Olbia,2021,S5,04,4619,6824
Olbia,2021,S5,03,32766,40205
Alghero,2021,W1,02,8839,9643
Alghero,2021,W1,03 + 04,10300,11018
Alghero,2021,W1,13 + 14,41,129
Olbia,2021,W1,13 + 14,55,21
Olbia,2021,W1,02,13947,14771
Olbia,2021,W1,03 + 04,10821,11101
Alghero,2021,W2,03 + 04,33758,34105
Alghero,2021,W2,02,28365,26597
Alghero,2021,W2,13 + 14,3723,3927
Alghero,2021,W2,11 + 12,4544,4592
Olbia,2021,W2,13 + 14,1296,2541
Olbia,2021,W2,03 + 04,19409,19836
Olbia,2021,W2,11 + 12,266,441
Olbia,2021,W2,02,29151,27723
Alghero,2020,S2,03 + 04,4974,3985
Alghero,2020,S2,02,5127,3591
Alghero,2020,S2,13 + 14,530,68
Olbia,2020,S2,02,15465,9937
Olbia,2020,S2,03,6507,4631
Olbia,2020,S2,11,295,62
Olbia,2020,S2,04,224,224
Olbia,2020,S2,14,1157,139
Olbia,2020,S2,13,153,57
Alghero,2020,S3,13 + 14,11181,7957
Alghero,2020,S3,02,22410,15863
Alghero,2020,S3,03 + 04,13347,10613
Alghero,2020,S3,12,936,407
Alghero,2020,S3,11,218,128
Olbia,2020,S3,13,6698,4412
Olbia,2020,S3,04,10616,9233
Olbia,2020,S3,14,16641,11609
Olbia,2020,S3,03,24775,19279
Olbia,2020,S3,02,64787,50595
Olbia,2020,S3,11,6464,3806
Olbia,2020,S3,12,1790,794
Alghero,2020,S4,02,31869,33801
Alghero,2020,S4,12,2232,2018
Alghero,2020,S4,03 + 04,17614,19544
Alghero,2020,S4,13 + 14,12511,12372
Alghero,2020,S4,11,523,808
Olbia,2020,S4,02,85745,92627
Olbia,2020,S4,12,10412,9572
Olbia,2020,S4,14,18036,19834
Olbia,2020,S4,04,16038,17309
Olbia,2020,S4,03,29664,33030
Olbia,2020,S4,13,9817,10293
Olbia,2020,S4,11,14417,15865
Alghero,2020,S5,03 + 04,14344,18039
Alghero,2020,S5,02,19594,25694
Alghero,2020,S5,13 + 14,10962,13203
Alghero,2020,S5,12,2341,3177
Olbia,2020,S5,04,3684,5197
Olbia,2020,S5,11,3742,4840
Olbia,2020,S5,14,27184,32197
Olbia,2020,S5,03,14037,19188
Olbia,2020,S5,12,7571,10293
Olbia,2020,S5,13,10561,11890
Olbia,2020,S5,02,41889,57524
Alghero,2020,W1,02,27087,28096
Alghero,2020,W1,03 + 04,38549,39378
Alghero,2020,W1,11 + 12,5693,5664
Alghero,2020,W1,13 + 14,2653,2624
Olbia,2020,W1,02,13641,15760
Olbia,2020,W1,03 + 04,9987,9722
Olbia,2020,W1,13 + 14,450,556
Olbia,2020,W1,11 + 12,1690,1841
Alghero,2020,W2,03 + 04,9578,9215
Alghero,2020,W2,11 + 12,43,54
Alghero,2020,W2,02,7628,6690
Alghero,2020,W2,13 + 14,318,288
Olbia,2020,W2,03 + 04,8029,8591
Olbia,2020,W2,11 + 12,183,565
Olbia,2020,W2,13 + 14,197,1493
Olbia,2020,W2,02,8918,8494
Alghero,2019,S1,02,35771,34494
Alghero,2019,S1,03 + 04,43898,43445
Alghero,2019,S1,12,10662,8497
Alghero,2019,S1,13 + 14,20258,17037
Alghero,2019,S1,11,2048,2167
Olbia,2019,S1,13,24368,19608
Olbia,2019,S1,12,17658,14288
Olbia,2019,S1,04,4427,4415
Olbia,2019,S1,14,64069,51265
Olbia,2019,S1,03,28492,26444
Olbia,2019,S1,11,25908,22539
Olbia,2019,S1,02,54405,50170
Alghero,2019,S2,03 + 04,28049,25115
Alghero,2019,S2,02,28549,24761
Alghero,2019,S2,13 + 14,15088,12371
Alghero,2019,S2,12,10098,9306
Alghero,2019,S2,11,2525,1975
Olbia,2019,S2,11,25773,22725
Olbia,2019,S2,13,25408,21910
Olbia,2019,S2,14,47777,47995
Olbia,2019,S2,03,22689,19298
Olbia,2019,S2,02,67152,56900
Olbia,2019,S2,04,6611,5835
Olbia,2019,S2,12,21688,19199
Alghero,2019,S3,03 + 04,28948,27810
Alghero,2019,S3,02,35200,31716
Alghero,2019,S3,13 + 14,21098,19110
Alghero,2019,S3,11,5698,5109
Alghero,2019,S3,12,11966,11605
Olbia,2019,S3,11,46255,40946
Olbia,2019,S3,04,13583,12753
Olbia,2019,S3,13,30355,28695
Olbia,2019,S3,02,97849,91428
Olbia,2019,S3,12,30976,29796
Olbia,2019,S3,14,53232,49326
Olbia,2019,S3,03,26652,25881
Alghero,2019,S4,02,35024,37646
Alghero,2019,S4,12,9095,9813
Alghero,2019,S4,03 + 04,29480,30512
Alghero,2019,S4,11,5965,5904
Alghero,2019,S4,13 + 14,20304,21016
Olbia,2019,S4,12,23297,26214
Olbia,2019,S4,13,29409,30497
Olbia,2019,S4,14,49041,54199
Olbia,2019,S4,03,26593,28141
Olbia,2019,S4,04,14753,15473
Olbia,2019,S4,02,95046,100345
Olbia,2019,S4,11,50651,57881
Alghero,2019,S5,03 + 04,44399,50224
Alghero,2019,S5,13 + 14,20407,21864
Alghero,2019,S5,02,35209,42579
Alghero,2019,S5,12,11020,13113
Alghero,2019,S5,11,3910,4495
Olbia,2019,S5,03,23872,30037
Olbia,2019,S5,02,72767,90707
Olbia,2019,S5,12,24565,28073
Olbia,2019,S5,04,6955,7678
Olbia,2019,S5,13,35272,42225
Olbia,2019,S5,14,74377,86961
Olbia,2019,S5,11,23853,28363
Alghero,2019,W1,03 + 04,40894,42638
Alghero,2019,W1,02,33562,35651
Olbia,2019,W1,11 + 12,5443,6146
Olbia,2019,W1,03 + 04,30913,29795
Olbia,2019,W1,13 + 14,5212,5194
Olbia,2019,W1,02,39958,41938
Alghero,2019,W2,02,28972,28315
Alghero,2019,W2,03 + 04,38465,39088
Alghero,2019,W2,13 + 14,2802,3502
Olbia,2019,W2,13 + 14,2049,3426
Olbia,2019,W2,11 + 12,4613,6165
Olbia,2019,W2,03 + 04,21457,21904
Olbia,2019,W2,02,34880,33219
Alghero,2018,S1,13 + 14,22883,19443
Alghero,2018,S1,03 + 04,46141,45482
Alghero,2018,S1,02,41889,40935
Alghero,2018,S1,12,13617,11053
Alghero,2018,S1,11,2346,2543
Olbia,2018,S1,12,19653,15343
Olbia,2018,S1,11,25671,22116
Olbia,2018,S1,02,68836,63124
Olbia,2018,S1,04,6512,6233
Olbia,2018,S1,13,29003,23179
Olbia,2018,S1,14,54063,44751
Olbia,2018,S1,03,32743,30484
Alghero,2018,S2,13 + 14,16946,13952
Alghero,2018,S2,03 + 04,25907,24969
Alghero,2018,S2,02,28268,25044
Alghero,2018,S2,12,12413,11587
Alghero,2018,S2,11,1712,1484
Olbia,2018,S2,02,72494,60061
Olbia,2018,S2,13,28886,24412
Olbia,2018,S2,11,25486,22640
Olbia,2018,S2,04,8586,7145
Olbia,2018,S2,03,24811,21983
Olbia,2018,S2,12,25584,23134
Olbia,2018,S2,14,41807,41004
Alghero,2018,S3,03 + 04,26337,26238
Alghero,2018,S3,13 + 14,20131,17773
Alghero,2018,S3,02,33985,30717
Alghero,2018,S3,12,11850,11511
Alghero,2018,S3,11,3138,3130
Olbia,2018,S3,14,46007,42728
Olbia,2018,S3,04,12689,11599
Olbia,2018,S3,12,32905,31138
Olbia,2018,S3,13,35304,33113
Olbia,2018,S3,11,44464,39400
Olbia,2018,S3,03,28523,28052
Olbia,2018,S3,02,98201,91539
Alghero,2018,S4,12,11339,11803
Alghero,2018,S4,02,33168,35408
Alghero,2018,S4,03 + 04,27498,29560
Alghero,2018,S4,13 + 14,18727,18709
Alghero,2018,S4,11,3230,3209
Olbia,2018,S4,14,43369,47801
Olbia,2018,S4,12,25202,27904
Olbia,2018,S4,04,13876,14280
Olbia,2018,S4,13,32789,33903
Olbia,2018,S4,11,47501,54002
Olbia,2018,S4,02,94508,99685
Olbia,2018,S4,03,29898,31238
Alghero,2018,S5,12,14041,16916
Alghero,2018,S5,02,40512,50044
Alghero,2018,S5,13 + 14,24811,25855
Alghero,2018,S5,03 + 04,39230,45408
Alghero,2018,S5,11,3469,4200
Olbia,2018,S5,13,44500,52786
Olbia,2018,S5,14,65131,76528
Olbia,2018,S5,03,28137,34406
Olbia,2018,S5,12,30761,35732
Olbia,2018,S5,11,25529,32574
Olbia,2018,S5,02,75999,95506
Olbia,2018,S5,04,8397,9991
Alghero,2018,W1,03 + 04,37008,39123
Alghero,2018,W1,02,27205,28499
Olbia,2018,W1,13 + 14,2127,1860
Olbia,2018,W1,02,37813,39622
Olbia,2018,W1,11 + 12,4759,4950
Olbia,2018,W1,03 + 04,28137,27962
Alghero,2018,W2,02,28090,27958
Alghero,2018,W2,03 + 04,33647,34537
Olbia,2018,W2,13 + 14,3879,5272
Olbia,2018,W2,11 + 12,4591,5928
Olbia,2018,W2,02,33871,32359
Olbia,2018,W2,03 + 04,25336,25954
Alghero,2018,W2,13 + 14,0,184
Alghero,2017,S1,13 + 14,18365,16284
Alghero,2017,S1,02,39501,37182
Alghero,2017,S1,03 + 04,51524,49930
Alghero,2017,S1,12,11739,8915
Olbia,2017,S1,14,44986,37023
Olbia,2017,S1,02,62940,57384
Olbia,2017,S1,11,21993,18782
Olbia,2017,S1,04,3367,3117
Olbia,2017,S1,13,25383,20736
Olbia,2017,S1,03,31612,29012
Olbia,2017,S1,12,14583,11197
Alghero,2017,S2,12,12139,11668
Alghero,2017,S2,13 + 14,11590,9945
Alghero,2017,S2,02,27458,23913
Alghero,2017,S2,03 + 04,28473,26282
Olbia,2017,S2,04,7829,6513
Olbia,2017,S2,03,23415,20256
Olbia,2017,S2,11,22769,20569
Olbia,2017,S2,12,21717,18723
Olbia,2017,S2,02,72567,59358
Olbia,2017,S2,13,27039,23029
Olbia,2017,S2,14,33592,32443
Alghero,2017,S3,13 + 14,17061,15440
Alghero,2017,S3,12,13376,13103
Alghero,2017,S3,03 + 04,29492,28345
Alghero,2017,S3,02,36659,32038
Alghero,2017,S3,11,1131,808
Olbia,2017,S3,02,96621,90258
Olbia,2017,S3,14,42571,39056
Olbia,2017,S3,04,15191,13630
Olbia,2017,S3,11,40264,35922
Olbia,2017,S3,13,36940,33810
Olbia,2017,S3,03,29755,28153
Olbia,2017,S3,12,31759,28958
Alghero,2017,S4,12,12921,13479
Alghero,2017,S4,13 + 14,15638,16555
Alghero,2017,S4,02,33762,36783
Alghero,2017,S4,03 + 04,29456,30940
Alghero,2017,S4,11,666,733
Olbia,2017,S4,11,42181,47388
Olbia,2017,S4,03,30623,32008
Olbia,2017,S4,04,17722,18645
Olbia,2017,S4,14,41454,45650
Olbia,2017,S4,02,91227,97581
Olbia,2017,S4,13,29983,31651
Olbia,2017,S4,12,25526,27653
Alghero,2017,S5,02,38402,47371
Alghero,2017,S5,13 + 14,17432,19110
Alghero,2017,S5,03 + 04,45027,50602
Alghero,2017,S5,12,15168,17859
Alghero,2017,S5,11,173,294
Olbia,2017,S5,13,38925,46800
Olbia,2017,S5,12,26635,31976
Olbia,2017,S5,11,26580,33594
Olbia,2017,S5,14,59019,67870
Olbia,2017,S5,02,74921,96214
Olbia,2017,S5,03,31285,37195
Olbia,2017,S5,04,8428,11010
Alghero,2017,W1,02,28349,29723
Alghero,2017,W1,03 + 04,46769,49627
Olbia,2017,W1,02,36284,37772
Olbia,2017,W1,03 + 04,25848,25548
Olbia,2017,W1,11 + 12,317,293
Olbia,2017,W1,13 + 14,2257,2371
Alghero,2017,W2,03 + 04,31445,32125
Alghero,2017,W2,02,25646,25292
Alghero,2017,W2,13 + 14,360,551
Olbia,2017,W2,02,33799,32759
Olbia,2017,W2,13 + 14,2163,4259
Olbia,2017,W2,11 + 12,4007,4792
Olbia,2017,W2,03 + 04,24208,25271
Alghero,2016,S1,12,10129,7766
Alghero,2016,S1,02,32093,31742
Alghero,2016,S1,13 + 14,15100,13861
Alghero,2016,S1,03 + 04,49788,48975
Olbia,2016,S1,12,8740,6726
Olbia,2016,S1,02,50537,48512
Olbia,2016,S1,03,25836,25466
Olbia,2016,S1,11,23083,19801
Olbia,2016,S1,14,41224,35049
Olbia,2016,S1,04,2410,2002
Olbia,2016,S1,13,17084,13988
Alghero,2016,S2,03 + 04,29928,27678
Alghero,2016,S2,02,24047,21204
Alghero,2016,S2,13 + 14,8735,7779
Alghero,2016,S2,12,11748,11156
Alghero,2016,S2,11,744,469
Olbia,2016,S2,03,22294,19578
Olbia,2016,S2,11,17243,16234
Olbia,2016,S2,14,30949,29919
Olbia,2016,S2,13,22862,18551
Olbia,2016,S2,12,15724,13678
Olbia,2016,S2,02,64590,54323
Olbia,2016,S2,04,5719,4652
Alghero,2016,S3,03 + 04,31991,30225
Alghero,2016,S3,02,28955,25117
Alghero,2016,S3,12,11679,11458
Alghero,2016,S3,13 + 14,14318,12975
Alghero,2016,S3,11,2100,1346
Olbia,2016,S3,04,12317,10651
Olbia,2016,S3,12,23629,21872
Olbia,2016,S3,11,42441,36175
Olbia,2016,S3,14,37322,34307
Olbia,2016,S3,13,34425,31425
Olbia,2016,S3,02,93990,85525
Olbia,2016,S3,03,30176,28044
Alghero,2016,S4,03 + 04,30592,32875
Alghero,2016,S4,12,12645,13356
Alghero,2016,S4,11,2712,2531
Alghero,2016,S4,02,27297,29667
Alghero,2016,S4,13 + 14,13356,14617
Olbia,2016,S4,02,94404,103601
Olbia,2016,S4,12,19666,21136
Olbia,2016,S4,14,34796,36944
Olbia,2016,S4,11,41501,48377
Olbia,2016,S4,03,33091,36846
Olbia,2016,S4,13,27516,29458
Olbia,2016,S4,04,16940,17572
Alghero,2016,S5,03 + 04,45957,51182
Alghero,2016,S5,02,34575,42003
Alghero,2016,S5,13 + 14,16410,17715
Alghero,2016,S5,12,13452,15404
Alghero,2016,S5,11,1669,1586
Olbia,2016,S5,04,6110,8123
Olbia,2016,S5,14,54900,63249
Olbia,2016,S5,13,35626,42515
Olbia,2016,S5,03,29873,36623
Olbia,2016,S5,11,24611,31469
Olbia,2016,S5,02,66216,85867
Olbia,2016,S5,12,17293,21630
Olbia,2016,W1,13 + 14,3459,1679
Alghero,2016,W1,03 + 04,56858,55760
Alghero,2016,W1,13 + 14,7823,7543
Olbia,2016,W1,03 + 04,24767,23793
Olbia,2016,W1,11 + 12,103,166
Olbia,2016,W1,02,28773,27723
Alghero,2016,W1,11 + 12,15128,15531
Alghero,2016,W1,02,38139,38949
Alghero,2016,W2,02,24834,25145
Alghero,2016,W2,03 + 04,39392,40115
Alghero,2016,W2,13 + 14,809,1412
Alghero,2016,W2,11 + 12,342,509
Olbia,2016,W2,13 + 14,2393,4374
Olbia,2016,W2,02,31078,30676
Olbia,2016,W2,03 + 04,21892,22912
